Photography P1-Additive Dry Run — 2026-06-17
============================================================
DRY RUN ONLY. No posts modified. No categories added.
Awaiting user approval before any write.

SUMMARY
-------
Total candidates (photographer-authored, NOT in Photography, published): 114
  → WOULD ADD Photography: 113
  → WOULD EXCLUDE:          1  (ID 62786 — written article, not a gallery)

Classification breakdown:
  gallery-title-prefix  (post_title starts with "Photos:"):  93
  gallery-jig-error     (post_content has jigErrorMessage):   19
  gallery-jig-plugin    (post_content has justified-image-grid): 1
  non-gallery (written article):                               1

Current categories of candidates:
  Uncategorized:   113 posts
  out n about:       1 post (ID 62786 — the EXCLUDE)

Operation: ADD term_id=6 (Photography) to 113 posts.
Operation is ADDITIVE — existing category assignments are never removed.

CANDIDATE LIST
--------------
ID      Author              Title                                                                   Current Categories    Classification          Action
------  ------------------  ----------------------------------------------------------------------  --------------------  ----------------------  --------------------
67894   Ben Hartley         Photos: Truckfighters | Rickshaw                                        Uncategorized         gallery-title-prefix    ADD Photography
67862   Ben Hartley         Photos: The Lemonheads | Rickshaw Theatre                               Uncategorized         gallery-title-prefix    ADD Photography
67864   Ben Hartley         Photos: The Palms | The Fox Cabaret                                     Uncategorized         gallery-title-prefix    ADD Photography
67832   Ben Hartley         Photos: Spiritualized | Commodore Ballroom                              Uncategorized         gallery-title-prefix    ADD Photography
67628   Ben Hartley         Photos: Jungle | Vogue | Mar. 9 / 2019                                  Uncategorized         gallery-title-prefix    ADD Photography
67914   Bob Hanham          Photos: WWE Friday Night SmackDown | Rogers Arena                       Uncategorized         gallery-title-prefix    ADD Photography
67508   Bob Hanham          Photos: BATTLEWORLD '88 Wrestling | Rickshaw Theatre                    Uncategorized         gallery-title-prefix    ADD Photography
67629   Jennifer McInnis    Photos: K. Flay | Commodore Ballroom                                    Uncategorized         gallery-title-prefix    ADD Photography
67576   Jennifer McInnis    Photos: Elle King | Shake The Spirit Tour | Commodore Ballroom           Uncategorized         gallery-title-prefix    ADD Photography
65945   Jennifer McInnis    Down at The Commodore Ballroom                                          Uncategorized         gallery-jig-error       ADD Photography
68670   Jennifer McInnis    Tokyo Police Club, the Pack A.D., Said the Whale at The Commodore       Uncategorized         gallery-jig-plugin      ADD Photography
68748   Jennifer McInnis    Uncle Acid & the Deadbeats, Black Wizard at Rickshaw Theatre            Uncategorized         gallery-jig-error       ADD Photography
67308   Jennifer McInnis    Old Crow Medicine Show at Orpheum                                       Uncategorized         gallery-jig-error       ADD Photography
